instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=37280
lb_soc=34657
makespan=427
lb_makespan=427
comp_time=163
preprocessing_comp_time=109
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),
1:(319,100),(242,101),(237,85),(8,82),(120,129),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(144,86),(282,149),(218,6),(201,54),(104,21),(230,84),(1,42),(33,29),(217,60),(145,146),(219,133),(43,133),(206,29),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(291,11),(41,35),(12,55),(256,86),(9,87),(267,141),(283,61),(306,74),(85,158),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(7,70),(176,14),(73,139),(146,43),(3,3),(27,132),(253,150),(310,78),(304,23),(85,105),(37,125),(62,162),(206,136),(108,73),(83,54),(264,157),(275,46),(306,162),(78,161),(14,161),(308,1),(50,65),(329,107),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(25,26),(39,96),(20,66),(45,79),(142,78),(235,86),(31,31),(335,101),(240,102),(143,66),(170,120),(250,134),(296,2),(157,73),(63,33),(181,66),(61,6),(55,50),(319,124),(32,39),(308,120),(309,156),(29,79),(122,69),(122,151),(290,21),(115,6),(234,126),(51,138),(116,9),(110,114),(117,109),(177,161),(249,33),(295,70),(110,125),(325,7),(192,22),(328,61),(314,9),(331,88),(291,138),(321,64),(64,73),(227,21),(148,106),(330,31),(306,21),(114,62),(322,137),(137,2),(227,34),(28,128),(289,108),(96,34),(169,66),(45,65),(105,105),(215,97),(203,69),(334,12),(202,121),(293,110),(47,158),(27,119),(212,126),(27,89),(238,154),(337,66),(51,149),(153,70),(182,114),(266,141),(149,66),(4,84),(266,122),(7,95),(11,88),(200,118),(81,54),(258,46),(121,161),(279,42),(267,89),(193,53),(25,82),(169,61),(294,157),(7,88),(158,86),(285,62),(322,114),(250,21),(248,2),(177,25),(290,137),(281,94),(335,87),(277,64),(3,136),(201,61),(323,42),(207,157),(289,80),(181,3),
2:(318,100),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(296,39),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(230,83),(2,42),(33,30),(217,61),(146,146),(218,133),(43,134),(206,30),(183,46),(72,125),(309,77),(299,54),(157,30),(5,140),(290,11),(41,36),(13,55),(256,85),(10,87),(266,141),(282,61),(306,73),(85,157),(248,46),(146,57),(335,106),(29,113),(316,126),(60,5),(7,69),(175,14),(74,139),(146,44),(3,4),(27,131),(252,150),(310,77),(303,23),(85,104),(37,124),(63,162),(206,137),(108,74),(83,54),(265,157),(274,46),(306,161),(79,161),(14,160),(308,2),(49,65),(329,108),(104,129),(276,25),(100,133),(161,89),(129,106),(46,18),(26,26),(39,95),(21,66),(45,78),(141,78),(234,86),(32,31),(335,102),(241,102),(143,65),(170,121),(250,133),(295,2),(157,72),(63,34),(182,66),(62,6),(56,50),(318,124),(31,39),(308,119),(308,156),(29,78),(121,69),(122,150),(289,21),(116,6),(234,125),(51,137),(115,9),(110,115),(118,109),(178,161),(250,33),(294,70),(111,125),(324,7),(193,22),(327,61),(314,10),(330,88),(290,138),(321,65),(65,73),(227,22),(149,106),(330,30),(307,21),(115,62),(322,136),(136,2),(228,34),(29,128),(289,107),(97,34),(168,66),(46,65),(104,105),(216,97),(202,69),(333,12),(201,121),(292,110),(47,157),(28,119),(213,126),(27,90),(239,154),(337,67),(50,149),(152,70),(183,114),(266,140),(150,66),(4,83),(265,122),(8,95),(11,87),(199,118),(82,54),(257,46),(122,161),(278,42),(266,89),(192,53),(26,82),(169,62),(294,156),(7,87),(157,86),(284,62),(321,114),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(202,61),(322,42),(206,157),(289,81),(181,4),
3:(317,100),(243,102),(235,85),(8,80),(118,129),(23,155),(211,102),(277,6),(122,72),(329,79),(296,40),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(230,82),(3,42),(34,30),(218,61),(146,147),(217,133),(44,134),(206,31),(184,46),(73,125),(309,78),(299,55),(157,29),(5,139),(289,11),(42,36),(14,55),(255,85),(10,86),(265,141),(281,61),(306,72),(85,156),(247,46),(145,57),(334,106),(29,114),(315,126),(59,5),(8,69),(174,14),(74,138),(146,45),(4,4),(28,131),(252,149),(310,76),(303,24),(85,103),(38,124),(63,161),(207,137),(109,74),(84,54),(266,157),(273,46),(306,160),(80,161),(15,160),(308,3),(48,65),(329,109),(105,129),(276,26),(99,133),(161,90),(130,106),(47,18),(26,27),(39,94),(21,67),(46,78),(140,78),(233,86),(32,32),(334,102),(241,103),(144,65),(171,121),(249,133),(295,3),(157,71),(64,34),(182,65),(63,6),(57,50),(317,124),(30,39),(307,119),(307,156),(28,78),(121,70),(122,149),(289,22),(117,6),(235,125),(52,137),(114,9),(110,116),(119,109),(179,161),(251,33),(294,71),(112,125),(323,7),(194,22),(327,62),(313,10),(329,88),(290,137),(321,66),(66,73),(228,22),(150,106),(330,29),(308,21),(116,62),(321,136),(135,2),(229,34),(29,127),(289,106),(98,34),(168,65),(47,65),(103,105),(217,97),(201,69),(332,12),(200,121),(291,110),(47,156),(29,119),(214,126),(28,90),(240,154),(336,67),(50,148),(151,70),(183,113),(266,139),(151,66),(4,82),(265,123),(8,94),(11,86),(198,118),(83,54),(256,46),(122,160),(277,42),(266,88),(192,54),(27,82),(169,63),(294,155),(8,87),(157,85),(283,62),(321,113),(248,21),(246,2),(176,26),(289,138),(283,94),(333,87),(277,62),(3,138),(203,61),(321,42),(205,157),(289,82),(181,5),
4:(317,99),(244,102),(234,85),(8,79),(117,129),(23,155),(210,102),(276,6),(121,72),(328,79),(295,40),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(231,82),(3,43),(35,30),(218,62),(146,148),(217,132),(44,135),(205,31),(185,46),(73,124),(309,79),(298,55),(156,29),(5,138),(289,12),(43,36),(14,54),(254,85),(10,85),(264,141),(280,61),(306,71),(85,155),(246,46),(145,58),(333,106),(30,114),(314,126),(58,5),(9,69),(173,14),(75,138),(145,45),(4,5),(28,130),(251,149),(310,75),(303,25),(86,103),(38,123),(64,161),(208,137),(110,74),(85,54),(267,157),(272,46),(306,159),(81,161),(15,159),(308,4),(48,64),(328,109),(106,129),(275,26),(98,133),(162,90),(131,106),(47,19),(26,28),(40,94),(21,68),(47,78),(139,78),(233,85),(32,33),(333,102),(241,104),(145,65),(172,121),(248,133),(294,3),(157,70),(65,34),(183,65),(64,6),(58,50),(316,124),(30,40),(307,118),(306,156),(27,78),(121,71),(123,149),(289,23),(118,6),(236,125),(53,137),(114,10),(110,117),(120,109),(180,161),(251,34),(294,72),(113,125),(322,7),(194,23),(327,63),(312,10),(328,88),(290,136),(320,66),(67,73),(229,22),(151,106),(329,29),(309,21),(117,62),(321,135),(134,2),(230,34),(29,126),(289,105),(98,35),(167,65),(47,64),(102,105),(217,96),(200,69),(332,13),(199,121),(290,110),(47,155),(29,118),(215,126),(28,91),(240,153),(335,67),(49,148),(150,70),(184,113),(266,138),(152,66),(5,82),(265,124),(9,94),(11,85),(197,118),(84,54),(255,46),(122,159),(277,43),(266,87),(191,54),(28,82),(169,64),(293,155),(8,86),(157,84),(282,62),(321,112),(247,21),(245,2),(175,26),(289,139),(284,94),(333,88),(277,61),(3,139),(204,61),(320,42),(204,157),(290,82),(180,5),
5:(317,98),(245,102),(233,85),(8,78),(116,129),(23,155),(209,102),(275,6),(121,73),(328,78),(294,40),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(232,82),(3,44),(36,30),(219,62),(146,149),(217,131),(44,136),(205,32),(186,46),(74,124),(309,80),(298,56),(155,29),(6,138),(289,13),(43,37),(14,53),(254,84),(10,84),(263,141),(279,61),(305,71),(86,155),(245,46),(144,58),(332,106),(30,115),(313,126),(58,6),(9,68),(172,14),(76,138),(145,46),(5,5),(28,129),(250,149),(310,74),(303,26),(86,102),(38,122),(65,161),(208,138),(111,74),(85,55),(268,157),(271,46),(306,158),(82,161),(15,158),(308,5),(48,63),(328,110),(107,129),(274,26),(98,132),(163,90),(132,106),(47,20),(26,29),(40,93),(21,69),(48,78),(138,78),(232,85),(33,33),(333,103),(241,105),(145,64),(173,121),(247,133),(294,4),(157,69),(66,34),(184,65),(65,6),(59,50),(316,123),(30,41),(307,117),(306,155),(26,78),(121,72),(124,149),(289,24),(119,6),(237,125),(54,137),(113,10),(110,118),(121,109),(181,161),(252,34),(294,73),(114,125),(321,7),(194,24),(326,63),(312,11),(328,89),(290,135),(320,67),(68,73),(230,22),(152,106),(328,29),(309,22),(118,62),(321,134),(133,2),(231,34),(29,125),(289,104),(98,36),(166,65),(47,63),(101,105),(218,96),(199,69),(331,13),(198,121),(290,109),(47,154),(29,117),(216,126),(29,91),(241,153),(335,68),(48,148),(149,70),(185,113),(266,137),(153,66),(5,81),(265,125),(9,93),(11,84),(197,117),(85,54),(254,46),(122,158),(277,44),(266,86),(190,54),(29,82),(169,65),(292,155),(8,85),(157,83),(281,62),(320,112),(246,21),(244,2),(174,26),(289,140),(285,94),(332,88),(276,61),(3,140),(205,61),(320,43),(203,157),(291,82),(180,6),
6:(317,97),(246,102),(232,85),(9,78),(115,129),(23,155),(208,102),(274,6),(121,74),(327,78),(293,40),(267,101),(139,86),(278,148),(213,6),(196,54),(108,22),(232,81),(3,45),(37,30),(220,62),(147,149),(217,130),(44,137),(205,33),(187,46),(74,123),(309,81),(297,56),(154,29),(7,138),(288,13),(44,37),(14,52),(254,83),(10,83),(262,141),(278,61),(305,70),(86,154),(244,46),(143,58),(331,106),(30,116),(313,125),(57,6),(9,67),(171,14),(76,137),(145,47),(6,5),(29,129),(249,149),(310,73),(303,27),(86,101),(38,121),(66,161),(209,138),(112,74),(85,56),(269,157),(270,46),(306,157),(83,161),(15,157),(308,6),(48,62),(327,110),(108,129),(273,26),(97,132),(164,90),(133,106),(48,20),(27,29),(41,93),(21,70),(49,78),(137,78),(231,85),(34,33),(333,104),(242,105),(145,63),(174,121),(246,133),(294,5),(157,68),(67,34),(185,65),(66,6),(60,50),(316,122),(29,41),(307,116),(306,154),(25,78),(121,73),(125,149),(289,25),(120,6),(238,125),(55,137),(112,10),(110,119),(121,108),(182,161),(253,34),(294,74),(115,125),(321,8),(194,25),(325,63),(312,12),(327,89),(289,135),(319,67),(69,73),(231,22),(153,106),(327,29),(309,23),(119,62),(321,133),(133,3),(232,34),(29,124),(289,103),(98,37),(165,65),(47,62),(100,105),(218,95),(198,69),(330,13),(197,121),(289,109),(47,153),(29,116),(217,126),(30,91),(241,152),(334,68),(47,148),(149,69),(186,113),(267,137),(154,66),(5,80),(265,126),(10,93),(12,84),(196,117),(86,54),(253,46),(122,157),(277,45),(266,85),(189,54),(29,83),(170,65),(292,154),(9,85),(157,82),(280,62),(320,111),(245,21),(243,2),(173,26),(289,141),(286,94),(331,88),(275,61),(4,140),(205,60),(319,43),(202,157),(291,83),(179,6),
