instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=18332
lb_soc=17200
makespan=440
lb_makespan=440
comp_time=60
preprocessing_comp_time=55
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),
1:(319,143),(266,98),(139,90),(7,130),(60,42),(137,38),(102,69),(221,81),(22,104),(47,69),(254,125),(152,18),(308,155),(124,85),(223,42),(41,138),(75,109),(4,44),(305,130),(110,55),(29,48),(133,146),(283,30),(67,2),(79,110),(200,62),(154,101),(14,24),(278,54),(300,68),(42,102),(263,65),(261,86),(313,43),(37,14),(253,80),(38,61),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(281,21),(265,146),(254,37),(324,49),(319,97),(16,116),(26,20),(13,34),(278,161),(48,21),(315,50),(282,2),(68,13),(83,65),(270,18),(256,41),(214,17),(329,115),(271,101),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(139,146),(201,114),(97,161),(334,50),(293,143),(121,90),(315,44),(123,154),(158,70),(197,66),(328,46),(5,25),(49,87),(151,113),(337,82),(67,90),(222,129),(260,125),(231,90),(54,14),(49,26),(296,93),(312,122),(258,1),(312,135),(82,153),(5,38),(12,153),(109,122),
2:(319,142),(265,98),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(22,103),(47,70),(255,125),(151,18),(307,155),(125,85),(222,42),(42,138),(75,110),(5,44),(304,130),(110,54),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(14,25),(277,54),(299,68),(43,102),(262,65),(261,85),(313,44),(38,14),(253,79),(38,60),(120,149),(74,85),(213,157),(222,105),(266,19),(203,94),(324,21),(89,58),(313,121),(280,21),(266,146),(253,37),(324,50),(318,97),(17,116),(26,21),(13,35),(278,162),(48,22),(314,50),(281,2),(67,13),(82,65),(269,18),(255,41),(213,17),(329,114),(270,101),(329,22),(16,139),(267,113),(22,9),(211,30),(46,130),(138,146),(200,114),(96,161),(334,49),(292,143),(122,90),(315,45),(122,154),(159,70),(198,66),(327,46),(6,25),(49,88),(152,113),(336,82),(66,90),(221,129),(259,125),(230,90),(55,14),(50,26),(296,92),(312,121),(258,2),(312,136),(81,153),(5,37),(13,153),(109,121),
3:(318,142),(265,97),(141,90),(8,129),(58,42),(135,38),(103,70),(219,81),(21,103),(47,71),(256,125),(150,18),(306,155),(126,85),(221,42),(42,139),(76,110),(5,45),(304,129),(110,53),(31,48),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(276,54),(298,68),(44,102),(261,65),(260,85),(313,45),(38,15),(253,78),(38,59),(121,149),(75,85),(212,157),(221,105),(266,20),(204,94),(323,21),(90,58),(313,120),(279,21),(267,146),(252,37),(323,50),(317,97),(17,115),(27,21),(13,36),(279,162),(49,22),(313,50),(280,2),(66,13),(81,65),(268,18),(254,41),(212,17),(328,114),(269,101),(329,21),(16,138),(266,113),(23,9),(212,30),(46,129),(137,146),(199,114),(95,161),(333,49),(291,143),(123,90),(314,45),(121,154),(159,69),(199,66),(326,46),(6,26),(49,89),(153,113),(335,82),(65,90),(220,129),(258,125),(229,90),(56,14),(51,26),(296,91),(312,120),(259,2),(312,137),(80,153),(6,37),(13,152),(108,121),
4:(317,142),(265,96),(142,90),(8,128),(57,42),(134,38),(104,70),(218,81),(20,103),(47,72),(256,125),(149,18),(306,154),(127,85),(220,42),(42,140),(77,110),(6,45),(303,129),(109,53),(32,48),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(275,54),(298,69),(45,102),(260,65),(259,85),(313,46),(39,15),(253,77),(38,58),(121,148),(76,85),(211,157),(220,105),(266,21),(205,94),(323,22),(91,58),(313,119),(278,21),(268,146),(251,37),(323,51),(317,96),(18,115),(28,21),(13,37),(280,162),(50,22),(313,51),(279,2),(65,13),(80,65),(267,18),(253,41),(212,18),(328,113),(268,101),(329,20),(16,137),(265,113),(23,10),(213,30),(46,128),(136,146),(198,114),(94,161),(333,48),(291,142),(124,90),(314,46),(121,153),(160,69),(200,66),(325,46),(7,26),(49,90),(154,113),(335,81),(64,90),(219,129),(257,125),(228,90),(57,14),(52,26),(296,90),(312,119),(260,2),(312,138),(79,153),(7,37),(13,151),(107,121),
5:(316,142),(265,95),(143,90),(8,127),(56,42),(133,38),(105,70),(217,81),(20,102),(47,73),(256,126),(148,18),(305,154),(128,85),(219,42),(42,141),(78,110),(6,46),(303,128),(108,53),(33,48),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(16,26),(274,54),(297,69),(46,102),(259,65),(258,85),(313,47),(39,16),(252,77),(39,58),(121,147),(76,86),(210,157),(219,105),(267,21),(205,95),(322,22),(92,58),(313,118),(277,21),(269,146),(250,37),(322,51),(317,95),(18,114),(28,22),(14,37),(281,162),(51,22),(312,51),(278,2),(64,13),(79,65),(266,18),(252,41),(211,18),(327,113),(267,101),(329,19),(17,137),(264,113),(24,10),(214,30),(46,127),(135,146),(197,114),(93,161),(332,48),(291,141),(125,90),(314,47),(120,153),(161,69),(201,66),(324,46),(7,27),(49,91),(155,113),(334,81),(63,90),(218,129),(256,125),(227,90),(58,14),(53,26),(295,90),(311,119),(261,2),(311,138),(78,153),(7,36),(13,150),(106,121),
6:(316,141),(265,94),(144,90),(8,126),(55,42),(133,39),(106,70),(216,81),(19,102),(48,73),(257,126),(147,18),(305,153),(129,85),(218,42),(43,141),(79,110),(7,46),(302,128),(107,53),(34,48),(137,145),(288,30),(62,2),(84,110),(205,62),(157,99),(16,27),(273,54),(296,69),(47,102),(258,65),(257,85),(313,48),(39,17),(251,77),(40,58),(122,147),(77,86),(209,157),(218,105),(268,21),(206,95),(321,22),(93,58),(313,117),(276,21),(270,146),(250,38),(322,52),(316,95),(18,113),(28,23),(15,37),(282,162),(52,22),(312,52),(277,2),(63,13),(78,65),(265,18),(251,41),(210,18),(327,112),(266,101),(329,18),(17,136),(263,113),(24,11),(215,30),(46,126),(135,145),(196,114),(92,161),(332,47),(291,140),(126,90),(314,48),(119,153),(162,69),(202,66),(323,46),(8,27),(49,92),(156,113),(333,81),(62,90),(218,128),(255,125),(226,90),(59,14),(54,26),(294,90),(311,118),(262,2),(310,138),(77,153),(8,36),(14,150),(105,121),
